Index,Avg_Price_Per_Kg
1,6.781000000000001
2,6.781000000000001
3,6.781000000000001
4,6.781000000000001
5,6.781000000000001
6,6.781000000000001
7,6.781000000000001
8,6.781000000000001
9,6.781000000000001
10,6.781000000000001
11,6.781000000000001
12,6.781000000000001
13,6.781000000000001
14,6.781000000000001
15,6.781000000000001
16,6.781000000000001
17,6.781000000000001
18,6.781000000000001
19,6.781000000000001
20,6.781000000000001
21,6.781000000000001
22,6.781000000000001
23,6.781000000000001
24,6.781000000000001
25,6.781000000000001
26,6.781000000000001
27,6.781000000000001
28,6.781000000000001
29,6.781000000000001
30,6.781000000000001
31,6.781000000000001
32,6.781000000000001
33,6.781000000000001
34,6.781000000000001
35,6.781000000000001
36,6.781000000000001
37,6.781000000000001
38,6.781000000000001
39,6.781000000000001
40,6.781000000000001
41,6.781000000000001
42,6.781000000000001
43,6.781000000000001
44,6.781000000000001
45,6.781000000000001
46,6.781000000000001
47,6.781000000000001
48,6.781000000000001
49,6.781000000000001
50,6.781000000000001
51,6.781000000000001
52,6.781000000000001
53,6.781000000000001
54,6.781000000000001
55,6.781000000000001
56,6.781000000000001
57,6.781000000000001
58,6.781000000000001
59,6.781000000000001
60,6.781000000000001
61,6.781000000000001
62,6.781000000000001
63,6.781000000000001
64,6.781000000000001
65,6.781000000000001
66,6.781000000000001
67,6.781000000000001
68,6.781000000000001
69,6.781000000000001
70,6.781000000000001
71,6.781000000000001
72,6.781000000000001
73,6.781000000000001
74,6.781000000000001
75,6.781000000000001
76,6.781000000000001
77,6.781000000000001
78,6.781000000000001
79,6.781000000000001
80,6.781000000000001
81,6.781000000000001
82,6.781000000000001
83,6.781000000000001
84,6.781000000000001
85,6.781000000000001
86,6.781000000000001
87,6.781000000000001
88,6.781000000000001
89,6.781000000000001
90,6.781000000000001
91,6.781000000000001
92,6.781000000000001
93,6.781000000000001
94,6.781000000000001
95,6.781000000000001
96,6.781000000000001
97,6.781000000000001
98,6.781000000000001
99,6.781000000000001
100,6.781000000000001
101,6.781000000000001
102,6.781000000000001
103,6.781000000000001
104,6.781000000000001
105,6.781000000000001
106,6.781000000000001
107,6.781000000000001
108,6.781000000000001
109,6.781000000000001
110,6.781000000000001
111,6.781000000000001
112,6.781000000000001
113,6.781000000000001
114,6.781000000000001
115,6.781000000000001
116,6.781000000000001
117,6.781000000000001
118,6.781000000000001
119,6.781000000000001
120,6.781000000000001
121,6.781000000000001
122,6.781000000000001
123,6.781000000000001
124,6.781000000000001
125,6.781000000000001
126,6.781000000000001
127,6.781000000000001
128,6.781000000000001
129,6.781000000000001
130,6.781000000000001
131,6.781000000000001
132,6.781000000000001
133,6.781000000000001
134,6.781000000000001
135,6.781000000000001
136,6.781000000000001
137,6.781000000000001
138,6.781000000000001
139,6.781000000000001
140,6.781000000000001
141,6.781000000000001
142,6.781000000000001
143,6.781000000000001
144,6.781000000000001
145,6.781000000000001
146,6.781000000000001
147,6.781000000000001
148,6.781000000000001
149,6.781000000000001
150,6.781000000000001
151,6.781000000000001
152,6.781000000000001
153,6.781000000000001
154,6.781000000000001
155,6.781000000000001
156,6.781000000000001
157,6.781000000000001
158,6.781000000000001
159,6.781000000000001
160,6.781000000000001
161,6.781000000000001
162,6.781000000000001
163,6.781000000000001
164,6.781000000000001
165,6.781000000000001
166,6.781000000000001
167,6.781000000000001
168,6.781000000000001
169,6.781000000000001
170,6.781000000000001
171,6.781000000000001
172,6.781000000000001
173,6.781000000000001
174,6.781000000000001
175,6.781000000000001
176,6.781000000000001
177,6.781000000000001
178,6.781000000000001
179,6.781000000000001
180,6.781000000000001
181,6.781000000000001
182,6.781000000000001
183,6.781000000000001
184,6.781000000000001
185,6.781000000000001
186,6.781000000000001
187,6.781000000000001
188,6.781000000000001
189,6.781000000000001
190,6.781000000000001
191,6.781000000000001
192,6.781000000000001
193,6.781000000000001
194,6.781000000000001
195,6.781000000000001
196,6.781000000000001
197,6.781000000000001
198,6.781000000000001
199,6.781000000000001
200,6.781000000000001
201,6.781000000000001
202,6.781000000000001
203,6.781000000000001
204,6.781000000000001
205,6.781000000000001
206,6.781000000000001
207,6.781000000000001
208,6.781000000000001
209,6.781000000000001
210,6.781000000000001
211,6.781000000000001
212,6.781000000000001
213,6.781000000000001
214,6.781000000000001
215,6.781000000000001
216,6.781000000000001
217,6.781000000000001
218,6.781000000000001
219,6.781000000000001
220,6.781000000000001
221,6.781000000000001
222,6.781000000000001
223,6.781000000000001
224,6.781000000000001
225,6.781000000000001
226,6.781000000000001
227,6.781000000000001
228,6.781000000000001
229,6.781000000000001
